city,population,id,city_seal
Springfield,3763962,6cd37783-865a-4e08-bd4e-8663b362691d,http://placehold.it/300x250
Tempe,9033410,8187bbfb-9e7c-45b4-9101-2b4d9da7328c,http://placehold.it/300x250
Thornton,1330500,0aa60488-d4ad-470a-b29a-fd2b3c2813e4,http://placehold.it/300x250
Hollywood,2895639,af7c22d2-17cc-4888-9a63-c1758f5654d3,http://placehold.it/300x250
Coral Springs,7425670,c9612bab-ff93-47cf-a838-952590882a9a,http://placehold.it/300x250
Anchorage,2437039,620e14f2-370a-435b-9a0e-645478370607,http://placehold.it/300x250
Allentown,7802895,d9d8710f-5ac1-4cc6-ad1d-70343b9c4127,http://placehold.it/300x250
Fort Collins,3793257,10742654-7d77-4c5a-ba20-a660b337c96d,http://placehold.it/300x250
Anaheim,2999728,6e834380-b85a-4e55-b7f6-71c6959db2fe,http://placehold.it/300x250
Greensboro,2729986,01fa1a29-6bfc-4624-b6a3-bf82c8f20fe9,http://placehold.it/300x250
Chattanooga,289824,5e9facb9-0afe-42ea-9c10-d0ce38f33b1f,http://placehold.it/300x250
Laredo,7909376,49728661-715a-4920-9fcf-ee5a3fd390c0,http://placehold.it/300x250
Manchester,5898489,0ca2738d-4c07-4fc7-9d5f-34e7db305156,http://placehold.it/300x250
Oakland,7850196,1055ef36-a15a-497a-9662-af9401a5358c,http://placehold.it/300x250
Naperville,4933557,f798625b-79b1-49b2-9bab-18538f9e6369,http://placehold.it/300x250
Scottsdale,5459393,b914e4b7-cdd5-46cc-ac40-764584735c61,http://placehold.it/300x250
Fontana,7673400,862fd69b-59c0-4f83-a74d-6c50362bc008,http://placehold.it/300x250
San Antonio,1908773,3beeaabc-848b-4671-b3f9-c4a25a1a52ef,http://placehold.it/300x250
Alexandria,2057657,64689fb8-5583-4f01-8801-9be575a4ef80,http://placehold.it/300x250
Raleigh,9502354,b64fd948-3ba4-4094-a3a4-e8b64d6dacf1,http://placehold.it/300x250
Louisville,8081666,bb9e3b06-266c-4446-ac36-6805c30c9c2a,http://placehold.it/300x250
Philadelphia,365837,e7e0b4dd-817d-46fb-9872-5767e86c016c,http://placehold.it/300x250
Dayton,5033738,0c09d11c-ee58-44a0-9f81-1a7dab423128,http://placehold.it/300x250
Fayetteville,7812533,31924dd7-717a-4abd-9fa1-f5ee1ad4190e,http://placehold.it/300x250
Hampton,8546523,d54c9e8f-b04a-4246-b4fb-4984a5be1fa8,http://placehold.it/300x250
Los Angeles,8305816,edab8ebc-5013-471d-abba-2bdcc990fd95,http://placehold.it/300x250
Grand Rapids,1879385,ef9719b5-8240-44ca-9213-f85cd5e5bc8a,http://placehold.it/300x250
Chandler,9380840,7b40616c-cfd1-4dc1-b95f-ab14198dc4a6,http://placehold.it/300x250
Sacramento,7793820,f644dfe8-15de-4759-aac0-4c7db15e9a4b,http://placehold.it/300x250
Surprise,4312367,5bb7f7f3-9559-43c8-900a-2fe3b57cb26a,http://placehold.it/300x250
Cleveland,4506419,80c1402b-e278-408e-821e-da5029ef5f8c,http://placehold.it/300x250
Topeka,292787,937573db-d314-439a-aa79-6e8035b58d40,http://placehold.it/300x250
Rockford,4405512,baf3c77e-96f9-4aaf-b645-9683ab209a3d,http://placehold.it/300x250
Montgomery,9941985,6289db9f-d0ce-451a-803f-4f259f9f492e,http://placehold.it/300x250
Montpelier,3016363,91d93970-e0a1-46dd-bd8b-26b63e2a0219,http://placehold.it/300x250
Detroit,8905094,855705a5-c658-498e-bdda-7f997ef03a72,http://placehold.it/300x250
Portland,6103339,594ecb8d-2f86-400a-8f42-76de0cd3865d,http://placehold.it/300x250
Aurora,7411765,043b8864-d796-4e4b-8f7c-baa27f2f62df,http://placehold.it/300x250
Moreno Valley,4852104,ce1c90b5-70ca-4638-8987-63abeae878c6,http://placehold.it/300x250
Tallahassee,11952,0a689a84-3b1b-4663-b676-51610339c37e,http://placehold.it/300x250
Baton Rouge,83572,83e0f185-590a-47fe-a173-34444858a089,http://placehold.it/300x250
St. Louis,1078054,e08eb175-3eab-4567-8e9e-59f5cb54ee5c,http://placehold.it/300x250
Birmingham,5616619,4c82403f-a2c9-4ed9-9b43-c7936483f189,http://placehold.it/300x250
Plano,5154630,dd445f51-11a3-4b85-a615-83ec380d6ea9,http://placehold.it/300x250
Independence,5012292,b0215bd6-860a-43bb-830e-812b3ab2254a,http://placehold.it/300x250
Irvine,2653500,31a2eed6-1292-4598-b8d2-0c2996c2a4df,http://placehold.it/300x250
Columbus,6202440,1ead785b-957c-4f59-8cf2-77bbc69e2414,http://placehold.it/300x250
Evansville,6535809,f9b2266f-fd8d-4985-8b9e-7da7ddf8aa9c,http://placehold.it/300x250
Memphis,3423302,34191e0d-3b2f-46e6-afbd-8cea4203a8e1,http://placehold.it/300x250
Ann Arbor,72681,1b74bee3-ed89-4243-86f7-d541d2607c26,http://placehold.it/300x250
Austin,8564125,775ef995-8dd6-4734-9643-b06a0fcabaa6,http://placehold.it/300x250
Madison,1642845,309ddc32-d0a3-4734-8a18-ab8ce06256a1,http://placehold.it/300x250
Washington,1934580,0d010080-18d6-4785-84ff-7738175a2e85,http://placehold.it/300x250
El Paso,2116047,5132f58c-1913-4ace-98c6-ca12fb5fbfe0,http://placehold.it/300x250
Fargo,8633345,ee7b5220-2158-4afd-a271-493cd302e8ab,http://placehold.it/300x250
Milwaukee,3542209,b74fffd4-cbf9-4e07-b58e-2ef54fc1a932,http://placehold.it/300x250
Garland,1906420,8216a7fc-ad3e-45da-ad76-6fb5bd292eaa,http://placehold.it/300x250
Gilbert,2018152,f399eee6-d129-4a45-9647-12ec319811bf,http://placehold.it/300x250
Lansing,4508012,866bee1d-47db-4f18-822f-75267dbbb2f2,http://placehold.it/300x250
Lubbock,5968034,6c912249-3e3c-41be-a160-31c397559837,http://placehold.it/300x250
Newark,6958509,3bc419d2-8a78-44bb-b3a7-5b5d565c0967,http://placehold.it/300x250
Lakewood,2306160,2d8ab748-b165-4faf-bc6f-8eecac4512ed,http://placehold.it/300x250
Cedar Rapids,2061309,2e201e18-e753-4c58-aa4d-4e11c05ea089,http://placehold.it/300x250
Sterling Heights,8754913,a39fd40d-7bbc-4b88-b968-1a9eec4e68bc,http://placehold.it/300x250
Irving,6054790,9842bd91-bc0a-4ce1-a4e5-af4ec65108e5,http://placehold.it/300x250
Shreveport,8058469,472e9691-a515-40ed-aa9a-5579419d1ac8,http://placehold.it/300x250
Akron,8663503,14e0e185-2257-4b13-8391-257cc734c1b4,http://placehold.it/300x250
Amarillo,1117684,df551c1b-6e93-44e6-8383-7c7d194e5f4f,http://placehold.it/300x250
Lincoln,7842812,fbebd51b-9283-47fb-9766-53e11706c0a4,http://placehold.it/300x250
Salem,1536096,3eec1924-3719-4f89-8ce8-41e407e091ac,http://placehold.it/300x250
Santa Ana,2784809,8753af26-3597-49b5-bdd0-068eb1907869,http://placehold.it/300x250
Atlanta,2673366,c56c1d2c-52a2-4cc1-ba38-b53cde2c40c2,http://placehold.it/300x250
Arlington,9158429,612eb43c-89b4-44cd-8d36-f10c896b9907,http://placehold.it/300x250
New Orleans,5549027,948e68ba-6a0b-49fd-8705-7a6167bb479c,http://placehold.it/300x250
Fresno,4847482,80395945-a802-45f2-b18f-478c492f6a19,http://placehold.it/300x250
Jackson,8644834,3fdcb239-88c4-40eb-971f-ba5e635a6b7e,http://placehold.it/300x250
Murfreesboro,3019853,ed5d9cc5-bc4a-4751-9ae2-d1b9876c880e,http://placehold.it/300x250
Las Vegas,3366938,f08d92b5-d19e-44b3-95f2-1059cd2ee996,http://placehold.it/300x250
Lexington,1054832,92329f9b-a0a8-4719-99cb-dd543b3a34ab,http://placehold.it/300x250
Little Rock,2210629,981b4596-bfb6-4e4a-813b-0dad4666c27e,http://placehold.it/300x250
Honolulu,3251278,d6511f2b-61f4-4abc-9c6d-319593de46ac,http://placehold.it/300x250
Yonkers,100521,e51ccd5d-a8a0-4bf5-a423-51a5c5ed786b,http://placehold.it/300x250
Jersey City,8183225,194653eb-4204-4eab-ada9-c1661ad2f633,http://placehold.it/300x250
Long Beach,5736285,9255b241-746a-41a3-a259-1840f7989d81,http://placehold.it/300x250
Gainesville,1549419,d8b92f9d-fe97-470f-ac51-0372f687b30b,http://placehold.it/300x250
Boise City,7715897,3ca873e0-6eb7-4788-baab-6403663d86c3,http://placehold.it/300x250
Norfolk,7958570,88b82f4b-4c3e-4efc-8d70-01e9ba95e538,http://placehold.it/300x250
Huntsville,7524392,2a0366ce-6765-47e4-8db6-04dce2f9b4a1,http://placehold.it/300x250
Kansas City,9871714,f16b254c-dec9-43ac-9da0-ae01c28a796e,http://placehold.it/300x250
Overland Park,719380,ce21400e-8578-46d3-93c8-b8c9207fe226,http://placehold.it/300x250
Durham,8248507,08aba6cb-ac45-4988-bd36-de98998d80b1,http://placehold.it/300x250
Spokane,7741809,72166163-150e-404a-bfa2-a1737cdc776e,http://placehold.it/300x250
Henderson,8136767,c87f442e-7a56-47bb-92a9-192569e3e01a,http://placehold.it/300x250
Hialeah,8245228,9882031c-ced2-4796-a47a-5ccb514cb127,http://placehold.it/300x250
Elizabeth,6272791,ad4b8964-3f3c-4476-9af6-2e02102d0122,http://placehold.it/300x250
San Jose,417858,94e693ce-a8a6-4a86-8599-63a4548bccec,http://placehold.it/300x250
Colorado Springs,7984758,9e1f6f89-128e-439f-a566-2ec831af6183,http://placehold.it/300x250
St. Petersburg,6427204,fb377f13-eda9-4894-9c16-b4448d3597d2,http://placehold.it/300x250
Peoria,7819560,d456b241-7a65-4d8f-94af-230517911c01,http://placehold.it/300x250
Hartford,9397555,48e949ad-fd6f-476d-9b84-05cec4bf2887,http://placehold.it/300x250
Riverside,8927381,7694e6ff-ce46-441a-a246-8db634075b01,http://placehold.it/300x250
Minneapolis,1795597,31b6fd00-2bf7-4fdb-9a84-e04614b49b74,http://placehold.it/300x250
Houston,8543186,26dfe279-81cc-4017-b9b9-4087fb6ac033,http://placehold.it/300x250
Mobile,1548734,b33196b8-84af-4dc2-8a91-9e133685fbe9,http://placehold.it/300x250
Tacoma,2951076,64fdcc05-e116-482a-b1d0-6cc702f35b57,http://placehold.it/300x250
Bellevue,1391581,c70649f6-83c4-4c49-a027-f9697892a846,http://placehold.it/300x250
Jacksonville,4646542,9e0cc268-378c-4ed2-8e8c-044c19eed368,http://placehold.it/300x250
Des Moines,1877305,36cc2de9-09da-463a-a979-4f73584354c3,http://placehold.it/300x250
Fremont,2855994,6b61f03b-75c0-4c28-84bd-b42641be8ef2,http://placehold.it/300x250
Virginia Beach,4220942,fd05698c-676b-4f3d-b176-a515f25c2575,http://placehold.it/300x250
Knoxville,1258463,527149d1-29a9-4779-80e0-cd37dba09a1a,http://placehold.it/300x250
San Bernardino,7358644,75d83b1d-2bc4-4a58-9454-d2bb57f55a72,http://placehold.it/300x250
Providence,1462044,21734a11-29cb-4dcc-82c9-499f071ecf77,http://placehold.it/300x250
Syracuse,4046909,49c9f182-0155-44eb-bd41-2b69d2fece0b,http://placehold.it/300x250
Miami,6377988,9ac60ddb-1e78-4cb1-af85-81f980b7fba1,http://placehold.it/300x250
Salt Lake City,4144731,e00fd164-8a03-4abf-8b33-1938290a07a0,http://placehold.it/300x250
Baltimore,2864926,5292a2c6-1418-455a-b3fd-99b0fd31024b,http://placehold.it/300x250
Columbia,7521580,9a74d255-cc79-42fb-9ec8-2a5c93fefe8e,http://placehold.it/300x250
Richmond,6185538,65e681e4-eab9-43bc-b474-bfcb35818a1b,http://placehold.it/300x250
Mesa,5576660,661467b9-a907-406e-b4dc-50af4dfce5ea,http://placehold.it/300x250
Orlando,3048643,981c228d-6f89-4f30-ac38-de824b75013c,http://placehold.it/300x250
Fort Worth,1287462,7712e361-a83c-4f93-901b-e44a52fda7f6,http://placehold.it/300x250
Boston,6659895,99167072-ffe2-42ea-aad2-89ea869911f8,http://placehold.it/300x250
Winston-salem,3119097,5d9d0aa1-26c1-45c5-895a-03dd8b8a7e55,http://placehold.it/300x250
Fort Wayne,3237264,5ba1b6a0-d22a-4495-901e-5c94ad20cadf,http://placehold.it/300x250
Modesto,8087370,3e453dde-f2a2-4989-9e49-972aed6f73f6,http://placehold.it/300x250
Provo,904115,489d2e9e-d615-4fa8-8c62-f0ad8d6323fc,http://placehold.it/300x250
Sioux Falls,3513064,c9f78862-4daf-4050-8a97-e94cccdc2ff6,http://placehold.it/300x250
